sample_name,filepath
s1_BD6_01_51095.mzXML,s1_BD6_01_51095.mzXML
s3_repeat_BB7_01_51502.mzXML,s3_repeat_BB7_01_51502.mzXML
s2_BE6_01_51119.mzXML,s2_BE6_01_51119.mzXML
s97_BG2_01_51481.mzXML,s97_BG2_01_51481.mzXML
s98_BG3_01_51483.mzXML,s98_BG3_01_51483.mzXML
s48_BD12_01_51107.mzXML,s48_BD12_01_51107.mzXML
s46_BE11_01_51127.mzXML,s46_BE11_01_51127.mzXML
s47_repeat_BB5_01_51298.mzXML,s47_repeat_BB5_01_51298.mzXML
s45_BA7_01_51160.mzXML,s45_BA7_01_51160.mzXML
s44_BC5_01_51067.mzXML,s44_BC5_01_51067.mzXML
s53_repeat_BB10_01_51504.mzXML,s53_repeat_BB10_01_51504.mzXML
s50_BG5_01_51487.mzXML,s50_BG5_01_51487.mzXML
s51_BD5_01_51093.mzXML,s51_BD5_01_51093.mzXML
s49_repeat_BB12_01_51305.mzXML,s49_repeat_BB12_01_51305.mzXML
s56_rerun_BA5_01_51156.mzXML,s56_rerun_BA5_01_51156.mzXML
s52_BC9_01_51216.mzXML,s52_BC9_01_51216.mzXML
s54_BE2_01_51257.mzXML,s54_BE2_01_51257.mzXML
s59_BE8_01_51271.mzXML,s59_BE8_01_51271.mzXML
s60_BE12_01_51130.mzXML,s60_BE12_01_51130.mzXML
s63_repeat_BC3_01_51289.mzXML,s63_repeat_BC3_01_51289.mzXML
s65_repeat_BB11_01_51303.mzXML,s65_repeat_BB11_01_51303.mzXML
s58_BD10_01_51248.mzXML,s58_BD10_01_51248.mzXML
s61_repeat_BC10_01_51509.mzXML,s61_repeat_BC10_01_51509.mzXML
s64_repeat_BE6_01_51282.mzXML,s64_repeat_BE6_01_51282.mzXML
s57_BA12_01_51170.mzXML,s57_BA12_01_51170.mzXML
s68_BA11_01_51029.mzXML,s68_BA11_01_51029.mzXML
s67b_BB6_01_51043.mzXML,s67b_BB6_01_51043.mzXML
s66_BC11_01_51220.mzXML,s66_BC11_01_51220.mzXML
s71_BC3_01_51063.mzXML,s71_BC3_01_51063.mzXML
s69_repeat_RD11_01_51500.mzXML,s69_repeat_RD11_01_51500.mzXML
s73_BD8_01_51099.mzXML,s73_BD8_01_51099.mzXML
s72_BD4_01_51091.mzXML,s72_BD4_01_51091.mzXML
s70_BC2_01_51061.mzXML,s70_BC2_01_51061.mzXML
s75_BE11_01_51277.mzXML,s75_BE11_01_51277.mzXML
s77_BB8_01_51188.mzXML,s77_BB8_01_51188.mzXML
s74_repeat_BD12_01_51287.mzXML,s74_repeat_BD12_01_51287.mzXML
s76_BA12_01_51031.mzXML,s76_BA12_01_51031.mzXML
s78_rerun_BC12_01_51132.mzXML,s78_rerun_BC12_01_51132.mzXML
s80_BC12_01_51222.mzXML,s80_BC12_01_51222.mzXML
s81_BB3_01_51177.mzXML,s81_BB3_01_51177.mzXML
s83_BD3_01_51089.mzXML,s83_BD3_01_51089.mzXML
s79_BE2_01_51111.mzXML,s79_BE2_01_51111.mzXML
s82_BD10_01_51103.mzXML,s82_BD10_01_51103.mzXML
s84_BB7_01_51046.mzXML,s84_BB7_01_51046.mzXML
s85_BB10_01_51052.mzXML,s85_BB10_01_51052.mzXML
s86_BB11_01_51054.mzXML,s86_BB11_01_51054.mzXML
s4_BD9_01_51101.mzXML,s4_BD9_01_51101.mzXML
s7_BB6_01_51183.mzXML,s7_BB6_01_51183.mzXML
s5_BC6_01_51069.mzXML,s5_BC6_01_51069.mzXML
s6_BD3_01_51232.mzXML,s6_BD3_01_51232.mzXML
s8_repeat_BD6_01_51285.mzXML,s8_repeat_BD6_01_51285.mzXML
s100_rerun_BA6_01_51158.mzXML,s100_rerun_BA6_01_51158.mzXML
s103_rerun_BC8_01_51134.mzXML,s103_rerun_BC8_01_51134.mzXML
s101_BA9_01_51025.mzXML,s101_BA9_01_51025.mzXML
s99_BB2_01_51035.mzXML,s99_BB2_01_51035.mzXML
s102_BB8_01_51048.mzXML,s102_BB8_01_51048.mzXML
s88_BD7_01_51242.mzXML,s88_BD7_01_51242.mzXML
s89_BD11_01_51250.mzXML,s89_BD11_01_51250.mzXML
s87_BG6_01_51489.mzXML,s87_BG6_01_51489.mzXML
s91_BA11_01_51168.mzXML,s91_BA11_01_51168.mzXML
s90_BA10_01_51027.mzXML,s90_BA10_01_51027.mzXML
s92_BE3_01_51113.mzXML,s92_BE3_01_51113.mzXML
s93_BE3_01_51259.mzXML,s93_BE3_01_51259.mzXML
s95_repeat_RA3_01_51493.mzXML,s95_repeat_RA3_01_51493.mzXML
s94_BA4_01_51015.mzXML,s94_BA4_01_51015.mzXML
s9_BB5_01_51041.mzXML,s9_BB5_01_51041.mzXML
s10_BE10_01_51275.mzXML,s10_BE10_01_51275.mzXML
s12_BC6_01_51209.mzXML,s12_BC6_01_51209.mzXML
s13_repeat_BE4_01_51280.mzXML,s13_repeat_BE4_01_51280.mzXML
s11_BA10_01_51166.mzXML,s11_BA10_01_51166.mzXML
s15_BA3_01_51149.mzXML,s15_BA3_01_51149.mzXML
s18_BG7_01_51491.mzXML,s18_BG7_01_51491.mzXML
s16_BD2_01_51227.mzXML,s16_BD2_01_51227.mzXML
s14_BB4_01_51039.mzXML,s14_BB4_01_51039.mzXML
s17_BA6_01_51019.mzXML,s17_BA6_01_51019.mzXML
s113_rerun_BA4_01_51154.mzXML,s113_rerun_BA4_01_51154.mzXML
s109_repeat_BC8_01_51291.mzXML,s109_repeat_BC8_01_51291.mzXML
s110_rerun_BB12_01_51140.mzXML,s110_rerun_BB12_01_51140.mzXML
s111_BC11_01_51081.mzXML,s111_BC11_01_51081.mzXML
s112_repeat_BB9_01_51300.mzXML,s112_repeat_BB9_01_51300.mzXML
s20_BD8_01_51244.mzXML,s20_BD8_01_51244.mzXML
s19_rerun_BC10_01_51138.mzXML,s19_rerun_BC10_01_51138.mzXML
s23_repeat_BD5_01_51511.mzXML,s23_repeat_BD5_01_51511.mzXML
s22_BC4_01_51065.mzXML,s22_BC4_01_51065.mzXML
s21_BA9_01_51164.mzXML,s21_BA9_01_51164.mzXML
s24_BD2_01_51087.mzXML,s24_BD2_01_51087.mzXML
s27_BE5_01_51263.mzXML,s27_BE5_01_51263.mzXML
s28_BE4_01_51115.mzXML,s28_BE4_01_51115.mzXML
s26_BC9_01_51076.mzXML,s26_BC9_01_51076.mzXML
s25_BE7_01_51121.mzXML,s25_BE7_01_51121.mzXML
s30_BB2_01_51174.mzXML,s30_BB2_01_51174.mzXML
s31_BC2_01_51201.mzXML,s31_BC2_01_51201.mzXML
s32_BB9_01_51050.mzXML,s32_BB9_01_51050.mzXML
s33_repeat_BE7_01_51515.mzXML,s33_repeat_BE7_01_51515.mzXML
s29_BB4_01_51179.mzXML,s29_BB4_01_51179.mzXML
s34_BA8_01_51023.mzXML,s34_BA8_01_51023.mzXML
s35_BA7_01_51021.mzXML,s35_BA7_01_51021.mzXML
s36_BD4_01_51234.mzXML,s36_BD4_01_51234.mzXML
s38_BE5_01_51117.mzXML,s38_BE5_01_51117.mzXML
s37_BA5_01_51017.mzXML,s37_BA5_01_51017.mzXML
s39_BD9_01_51246.mzXML,s39_BD9_01_51246.mzXML
s43_BE10_01_51125.mzXML,s43_BE10_01_51125.mzXML
s42_BB3_01_51037.mzXML,s42_BB3_01_51037.mzXML
s41_BD7_01_51097.mzXML,s41_BD7_01_51097.mzXML
s40_BE8_01_51123.mzXML,s40_BE8_01_51123.mzXML
s67_repeat_BA8_01_51294.mzXML,s67_repeat_BA8_01_51294.mzXML
